INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130800', '承德市', 'chengdeshi', '067000', '130000', 1, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130802', '双桥区', 'shuangqiaoqu', '400900', '130800', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130803', '双滦区', 'shuangluanqu', '067000', '130800', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130804', '鹰手营子矿区', 'yingshouyingzikuangqu', '067200', '130800', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130821', '承德县', 'chengdexian', '067400', '130800', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130822', '兴隆县', 'xinglongxian', '067300', '130800', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130824', '滦平县', 'luanpingxian', '068250', '130800', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130825', '隆化县', 'longhuaxian', '068150', '130800', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130826', '丰宁满族自治县', 'fengningmanzuzizhixian', '068350', '130800', 2, 'F');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130827', '宽城满族自治县', 'kuanchengmanzuzizhixian', '067600', '130800', 2, 'K');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130828', '围场满族蒙古族自治县', 'weichangmanzumengguzuzizhixian', '068450', '130800', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130881', '平泉市', 'pingquanshi', '067500', '130800', 2, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130900', '沧州市', 'cangzhoushi', '061000', '130000', 1, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130902', '新华区', 'xinhuaqu', '061000', '130900', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130903', '运河区', 'yunhequ', '061000', '130900', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130921', '沧县', 'cangxian', '061000', '130900', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130922', '青县', 'qingxian', '062650', '130900', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130923', '东光县', 'dongguangxian', '061600', '130900', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130924', '海兴县', 'haixingxian', '061200', '130900', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130925', '盐山县', 'yanshanxian', '061300', '130900', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130926', '肃宁县', 'suningxian', '062350', '130900', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130927', '南皮县', 'nanpixian', '061500', '130900', 2, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130928', '吴桥县', 'wuqiaoxian', '061800', '130900', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130929', '献县', 'xianxian', '062250', '130900', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130930', '孟村回族自治县', 'mengcunhuizuzizhixian', '061400', '130900', 2, 'M');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130981', '泊头市', 'botoushi', '062150', '130900', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130982', '任丘市', 'renqiushi', '062550', '130900', 2, 'R');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130983', '黄骅市', 'huanghuashi', '061100', '130900', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('130984', '河间市', 'hejianshi', '062450', '130900', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131000', '廊坊市', 'langfangshi', '065000', '130000', 1, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131002', '安次区', 'anciqu', '065000', '131000', 2, 'A');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131003', '广阳区', 'guangyangqu', '065000', '131000', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131022', '固安县', 'guanxian', '065500', '131000', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131023', '永清县', 'yongqingxian', '065600', '131000', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131024', '香河县', 'xianghexian', '065400', '131000', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131025', '大城县', 'dachengxian', '065900', '131000', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131026', '文安县', 'wenanxian', '065800', '131000', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131028', '大厂回族自治县', 'dachanghuizuzizhixian', '065300', '131000', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131081', '霸州市', 'bazhoushi', '065700', '131000', 2, 'B');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131082', '三河市', 'sanheshi', '065200', '131000', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131100', '衡水市', 'hengshuishi', '053000', '130000', 1, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131102', '桃城区', 'taochengqu', '053000', '131100', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131103', '冀州区', 'jizhouqu', '053000', '131100', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131121', '枣强县', 'zaoqiangxian', '053100', '131100', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131122', '武邑县', 'wuyixian', '053400', '131100', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131123', '武强县', 'wuqiangxian', '053300', '131100', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131124', '饶阳县', 'raoyangxian', '053900', '131100', 2, 'R');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131125', '安平县', 'anpingxian', '053600', '131100', 2, 'A');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131126', '故城县', 'guchengxian', '253800', '131100', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131127', '景县', 'jingxian', '053500', '131100', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131128', '阜城县', 'fuchengxian', '053700', '131100', 2, 'F');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('131182', '深州市', 'shenzhoushi', '053800', '131100', 2, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140000', '山西省', 'shanxisheng', '0', NULL, 0, 'S');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140100', '太原市', 'taiyuanshi', '030000', '140000', 1, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140105', '小店区', 'xiaodianqu', '030032', '140100', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140106', '迎泽区', 'yingzequ', '030024', '140100', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140107', '杏花岭区', 'xinghualingqu', '030001', '140100', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140108', '尖草坪区', 'jiancaopingqu', '030003', '140100', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140109', '万柏林区', 'wanbailinqu', '030027', '140100', 2, 'W');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140110', '晋源区', 'jinyuanqu', '030025', '140100', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140121', '清徐县', 'qingxuxian', '030400', '140100', 2, 'Q');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140122', '阳曲县', 'yangquxian', '030100', '140100', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140123', '娄烦县', 'loufanxian', '030300', '140100', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140181', '古交市', 'gujiaoshi', '030200', '140100', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140200', '大同市', 'datongshi', '037000', '140000', 1, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140202', '城区', 'chengqu', '037008', '140200', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140203', '矿区', 'kuangqu', '037001', '140200', 2, 'K');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140211', '南郊区', 'nanjiaoqu', '037001', '140200', 2, 'N');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140212', '新荣区', 'xinrongqu', '037002', '140200', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140221', '阳高县', 'yanggaoxian', '038100', '140200', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140222', '天镇县', 'tianzhenxian', '038200', '140200', 2, 'T');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140223', '广灵县', 'guanglingxian', '037500', '140200', 2, 'G');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140224', '灵丘县', 'lingqiuxian', '034400', '140200', 2, 'L');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140225', '浑源县', 'hunyuanxian', '037400', '140200', 2, 'H');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140226', '左云县', 'zuoyunxian', '037100', '140200', 2, 'Z');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140227', '大同县', 'datongxian', '037300', '140200', 2, 'D');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140300', '阳泉市', 'yangquanshi', '045000', '140000', 1, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140302', '城区', 'chengqu', '045000', '140300', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140303', '矿区', 'kuangqu', '045000', '140300', 2, 'K');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140311', '郊区', 'jiaoqu', '045011', '140300', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140321', '平定县', 'pingdingxian', '045200', '140300', 2, 'P');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140322', '盂县', 'yuxian', '045100', '140300', 2, 'Y');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140400', '长治市', 'changzhishi', '046000', '140000', 1, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140402', '城区', 'chengqu', '046011', '140400', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140411', '郊区', 'jiaoqu', '046011', '140400', 2, 'J');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140421', '长治县', 'changzhixian', '047100', '140400', 2, 'C');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
VALUES ('140423', '襄垣县', 'xiangyuanxian', '046200', '140400', 2, 'X');
INSERT INTO kyc_administrative_division (code, name, pinyin, zip_code, parent_code, type, first_letter) 
